% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
1.9710145,C
1.8890322,C
3.0882354,A
1.7005076,B
2.3428571,D
2.2421052,C
2.0704057,C
2.162162,C
1.5792079,B
1.9633375,C
2.1764705,C
2.4317617,D
3.1076922,A
1.8268734,C
1.8978068,C
1.74,B
3.097561,A
2.3520179,D
2.1899827,C
2.7167234,D
2.96875,A
2.5356038,D
2.1245487,C
2.967742,A
1.3009709,B
2.0057678,C
2.0648148,C
2.4614286,D
2.6143792,D
2.1439338,C
0.6666667,B
2.2411895,C
2.4545455,D
1.438849,B
1.6549295,B
1.5336242,B
2.3211489,D
1.7649403,B
2.871795,D
2.3809524,D
1.9343929,C
2.0400891,C
2.209607,C
1.4615384,B
1.9836066,C
2.1333334,C
1.8740942,C
2.0625,C
2.314374,D
3.0454545,A
2.654321,D
1.5108696,B
2.625,D
1.7956256,B
1.8381295,C
2.0516102,C
3.0802677,A
2.2329545,C
1.8253189,C
1.6689038,B
2.7525773,D
1.8235294,C
1.9073313,C
2.1875,C
3.0566037,A
2.375,D
1.991342,C
2.3255813,D
2.296369,D
2.5652175,D
1.9142857,C
1.1147541,B
1.8134921,C
1.5428572,B
3.9555554,A
1.719403,B
2.2319589,C
3.1875,A
3.6308725,A
2.0285714,C
2.7291667,D
2.1765175,C
2.9195402,A
1.96875,C
2.175926,C
1.4736842,B
1.6817288,B
1.7755102,B
2.2195122,C
3.2575758,A
1.9971265,C
1.5694444,B
2.6414142,D
1.9714285,C
2.2142856,C
2.403226,D
1.78,B
2.0265486,C
2.46875,D
2.19398,C
3.0,A
1.9597523,C
1.8985507,C
2.5591397,D
1.5786517,B
2.0643275,C
2.2857144,D
2.366197,D
2.497992,D
2.7411764,D
2.8266666,D
1.8206278,C
2.448485,D
1.8125,C
2.5688074,D
1.7985212,B
2.7272727,D
3.1538463,A
1.9033707,C
1.8339401,C
1.3111111,B
2.75,D
2.831169,D
2.6190476,D
1.832146,C
1.9318489,C
2.0675676,C
2.0419161,C
2.0,C
3.0833333,A
2.171875,C
1.9242424,C
2.6057692,D
2.36,D
2.0133333,C
3.0566037,A
2.4953847,D
1.7424433,B
2.1569507,C
1.9818182,C
1.967655,C
2.8947368,A
2.3958333,D
2.083501,C
2.8225806,D
2.4829059,D
2.8823528,D
2.1714287,C
2.3691862,D
1.4067796,B
1.7511014,B
2.5,D
2.133139,C
2.0425532,C
2.460177,D
2.03125,C
2.2442749,C
2.6777108,D
2.1870968,C
2.0826087,C
2.2297297,C
2.5058365,D
2.0817611,C
1.8883191,C
2.293718,D
3.0614755,A
1.882353,C
2.0291212,C
1.8666667,C
1.9732621,C
0.7692308,B
3.0,A
2.3148148,D
1.6436782,B
2.1864407,C
2.75,D
2.0530972,C
1.9737157,C
2.1454046,C
2.0454545,C
1.9142857,C
2.4722223,D
1.9029616,C
1.5897436,B
2.8823528,D
2.795699,D
2.0921261,C
2.172131,C
1.5714285,B
2.24,C
3.0222223,A
2.1531532,C
2.3626373,D
2.0232558,C
1.8198198,C
1.9205298,C
1.5526316,B
2.128205,C
2.2892158,D
3.2307692,A
2.2792208,C
2.0380952,C
2.7674417,D
2.8461537,D
2.6578948,D
2.2134292,C
1.7165992,B
2.34,D
1.671875,B
1.7942584,B
2.363256,D
1.7179487,B
2.4539008,D
1.7210708,B
1.0,B
1.2884616,B
2.5642023,D
2.3823528,D
1.9714285,C
2.159921,C
1.6714286,B
2.6190476,D
2.6751268,D
2.2884614,D
1.5980393,B
2.095057,C
1.5923077,B
1.9380116,C
2.1245136,C
2.2692308,C
1.9321266,C
1.7234043,B
1.6530538,B
1.967742,C
3.3243244,A
2.3333333,D
1.5298014,B
2.6118422,D
2.0079052,C
2.5660377,D
2.375,D
1.6222222,B
2.3125,D
2.069364,C
2.1818182,C
2.1923077,C
2.0,C
3.703125,A
1.8248175,C
1.6451613,B
2.6585367,D
2.0040376,C
2.1730769,C
2.5428572,D
2.6494024,D
1.9541284,C
2.141243,C
2.4615386,D
2.8695652,D
2.2407167,C
1.969697,C
2.0170455,C
3.0,A
1.0666667,B
2.0045044,C
2.4200542,D
1.900007,C
2.096774,C
2.2777777,C
2.1631799,C
3.3225806,A
2.9534883,A
3.0601504,A
2.1714287,C
0.61538464,B
2.0,C
2.4044502,D
1.6666666,B
1.8656716,C
1.7410715,B
1.8055556,C
2.5378788,D
4.263158,A
1.8691589,C
2.9767442,A
3.4099379,A
1.8464319,C
2.4920635,D
1.277027,B
2.3537605,D
1.7058823,B
1.8933333,C
4.734375,E
2.030303,C
2.4324324,D
2.246526,C
2.025641,C
2.3479452,D
2.9705882,A
2.0833333,C
2.5153375,D
1.7824675,B
1.0909091,B
4.604651,E
1.9531987,C
2.030303,C
4.0485435,A
2.255319,C
2.5186336,D
1.6103619,B
2.2156863,C
2.059406,C
2.0130775,C
2.625,D
1.8382353,C
1.5051546,B
3.238562,A
1.8590308,C
2.0833333,C
2.6593406,D
2.9166667,A
1.9385965,C
2.0843883,C
1.7669617,B
1.6382979,B
1.6875,B
1.8642857,C
2.7837837,D
1.7108433,B
1.8690476,C
1.6923077,B
2.262032,C
1.5410334,B
2.8125,D
1.7906977,B
1.898305,C
1.5625,B
3.0,A
1.7737705,B
2.3860295,D
2.6098654,D
2.0810483,C
2.0329835,C
2.126386,C
2.1702127,C
1.9405941,C
2.8417265,D
2.2142856,C
2.347826,D
2.5696204,D
2.4903226,D
2.3225806,D
2.8,D
1.6382979,B
2.876033,D
1.8067485,C
1.6140351,B
1.8375959,C
2.5128205,D
2.1363637,C
2.1798246,C
2.0972223,C
2.3009708,D
1.9464285,C
2.0660377,C
2.2,C
1.9302325,C
1.9950658,C
2.5238094,D
2.3365386,D
2.2545455,C
2.9268293,A
1.7006803,B
2.2571428,C
2.576336,D
1.5625,B
1.765625,B
2.2049181,C
2.1714287,C
2.180723,C
1.5609756,B
1.8278146,C
2.5172415,D
2.0197043,C
2.3235295,D
2.7710843,D
2.672131,D
1.6279069,B
2.4275362,D
2.218274,C
2.5945945,D
1.8527961,C
3.0243902,A
2.298887,D
1.637931,B
2.4893618,D
1.9322916,C
1.6177686,B
2.1382406,C
2.409091,D
2.1607761,C
1.4791666,B
1.82,C
2.0057638,C
2.0714285,C
2.6111112,D
1.3603604,B
1.8827727,C
1.8049645,C
2.7169812,D
1.9928057,C
2.5555556,D
2.9069767,A
1.9597523,C
3.0652175,A
2.3947368,D
2.442623,D
2.4725738,D
1.2580645,B
2.1034484,C
2.398039,D
2.9473684,A
2.0729928,C
1.1142857,B
2.5857143,D
2.7575758,D
1.7406176,B
1.6808176,B
2.4041095,D
1.6114012,B
2.322449,D
2.6724138,D
1.9390681,C
2.317073,D
2.1117535,C
2.1670587,C
1.6724138,B
1.7083334,B
3.4705882,A
3.1639345,A
2.1941748,C
2.3891213,D
1.826087,C
2.7483444,D
1.3676617,B
4.012658,A
2.8367348,D
1.8541666,C
2.9285715,A
2.4,D
1.9109746,C
2.1060605,C
1.3611112,B
2.4186046,D
2.0699406,C
2.5824175,D
2.497696,D
3.0416667,A
1.8139535,C
2.0947368,C
2.3818183,D
3.4565217,A
2.1935484,C
1.5150862,B
2.1492777,C
1.6137931,B
2.8372092,D
1.8431373,C
3.162162,A
3.4791667,A
2.143885,C
1.367647,B
2.3589745,D
2.4859812,D
2.081967,C
2.01377,C
2.8333333,D
2.6559486,D
1.9655173,C
1.7105263,B
2.764706,D
2.5197368,D
1.0508474,B
2.1612904,C
2.4457831,D
1.7183099,B
1.6460674,B
1.1666666,B
2.5,D
2.5625,D
2.1777189,C
2.0625,C
2.2108843,C
3.1904762,A
1.6944444,B
2.1557376,C
2.014706,C
2.764706,D
2.62,D
2.1724138,C
2.2445889,C
2.304721,D
3.4054055,A
2.0,C
2.0214055,C
1.7785441,B
1.797917,B
2.275974,C
2.44,D
2.108108,C
2.030837,C
2.2,C
1.875,C
2.8269231,D
2.3766234,D
1.9615384,C
2.1376762,C
2.8,D
2.2441177,C
1.7671233,B
2.96875,A
2.235484,C
2.2209303,C
1.3763441,B
2.4094489,D
1.5897436,B
2.2881355,D
2.359447,D
2.091014,C
2.1854305,C
2.1243339,C
2.0128205,C
1.8347578,C
2.0641026,C
1.851711,C
1.882353,C
2.4104683,D
1.5924171,B
3.004,A
2.1894736,C
2.7619047,D
4.1216216,A
2.60101,D
2.4107935,D
1.2619047,B
2.0810812,C
1.7217392,B
5.3285713,E
2.663793,D
2.33,D
2.3392406,D
1.9362085,C
2.3453948,D
2.4545455,D
2.0875707,C
1.9538461,C
2.1685185,C
3.1290324,A
4.967742,E
2.0273972,C
1.9297521,C
1.1777778,B
2.491228,D
2.8888888,D
1.6930348,B
1.2413793,B
2.2156863,C
2.1666667,C
1.5406698,B
2.3235295,D
1.5142857,B
2.3777778,D
1.8070618,C
1.8953853,C
2.5744681,D
2.1764705,C
2.2371542,C
2.06383,C
2.1235294,C
2.1652174,C
2.2582452,C
1.7916666,B
2.0548522,C
1.6071428,B
2.0625,C
2.4226804,D
1.9238194,C
1.859375,C
3.4941177,A
2.7906976,D
1.5652707,B
2.1935484,C
2.6887417,D
1.5765766,B
2.257836,C
1.5882353,B
2.121212,C
2.0561798,C
1.9553572,C
1.9224806,C
1.8189845,C
2.4590163,D
1.7935944,B
2.529078,D
2.2691414,C
2.2853026,D
1.7333333,B
1.7732828,B
2.3774545,D
2.6222222,D
2.1836734,C
2.517179,D
3.4639556,A
2.4700854,D
2.1463416,C
2.764045,D
1.671875,B
2.1461039,C
1.8787879,C
3.0555556,A
2.7534246,D
1.9772727,C
2.7866666,D
2.3363385,D
2.2386777,C
1.8769231,C
3.1578948,A
2.184,C
2.961039,A
2.9356322,A
1.9,C
1.8453293,C
1.7125,B
2.215835,C
2.868421,D
2.1153846,C
2.4485488,D
1.4857143,B
2.6444445,D
2.3589745,D
2.5486727,D
1.9,C
1.5151515,B
2.2777777,C
2.0704608,C
2.340967,D
2.6144578,D
1.5184108,B
2.4390244,D
1.75,B
2.1293533,C
1.8974359,C
2.7567568,D
2.4222221,D
2.2,C
2.0774648,C
1.8974359,C
2.055866,C
2.119584,C
2.3404255,D
3.3392856,A
2.4507043,D
2.011111,C
1.9295775,C
2.5609756,D
2.7105262,D
4.1944447,A
1.9723214,C
1.4117647,B
1.8174603,C
2.090708,C
1.3333334,B
3.637931,A
2.2827587,D
2.6709957,D
1.8235294,C
3.098901,A
2.0,C
2.418182,D
2.677116,D
4.4411764,E
2.2708333,C
2.4110672,D
2.2705166,C
2.6060605,D
2.1272728,C
1.7810255,B
2.826087,D
2.1013768,C
1.92,C
1.7348354,B
2.6538463,D
1.8793104,C
2.6060605,D
1.6338376,B
2.0486274,C
2.85,D
1.6867594,B
1.7572764,B
2.759036,D
2.451613,D
1.9412751,C
2.269565,C
2.0,C
2.3095238,D
2.7225432,D
2.0352423,C
2.142857,C
1.7586644,B
1.8776195,C
2.2818792,C
2.2104592,C
2.2222223,C
2.2461538,C
2.9734514,A
2.230077,C
1.7837838,B
3.7816093,A
2.080292,C
1.4848485,B
2.256,C
2.5961537,D
2.3030303,D
2.5833333,D
2.3093681,D
2.02,C
2.106383,C
1.9230769,C
1.8996283,C
2.2340426,C
1.6603774,B
1.8723404,C
1.630137,B
2.3701298,D
2.4897637,D
2.4705882,D
2.262136,C
1.5818182,B
1.8146552,C
1.2903225,B
1.5043478,B
2.478469,D
1.8771276,C
2.1929824,C
1.8514286,C
3.1535947,A
2.6911764,D
1.7488372,B
1.7100841,B
2.4390244,D
2.2091503,C
2.442857,D
1.559322,B
2.4453962,D
1.9761904,C
2.43,D
1.3488373,B
2.5555556,D
2.0,C
2.03125,C
2.108108,C
2.1363637,C
2.2777777,C
2.1223292,C
2.9310346,A
2.612903,D
1.81893,C
1.1744186,B
2.1085527,C
2.6125,D
2.137067,C
3.2258065,A
1.4561404,B
1.2955974,B
2.3766234,D
2.275862,C
2.9142857,A
2.0222223,C
1.9705882,C
2.0151515,C
1.9948806,C
2.1694915,C
2.3529413,D
2.2794118,C
1.9017922,C
2.096774,C
1.5633802,B
2.680851,D
2.7190082,D
1.6565008,B
2.3043478,D
2.3090909,D
2.29661,D
3.6451614,A
1.6615385,B
3.6756756,A
2.3188405,D
2.1923077,C
2.4285715,D
2.0348837,C
2.3030303,D
3.0416667,A
2.9230769,A
3.183908,A
1.9833333,C
2.5,D
3.304762,A
1.3235294,B
1.4915254,B
1.4385965,B
2.071749,C
2.0666666,C
1.8484674,C
2.5365853,D
1.6808511,B
1.75064,B
2.3333333,D
2.2589686,C
2.4117646,D
2.076087,C
1.4615384,B
2.3821657,D
1.9552239,C
2.47651,D
2.368421,D
2.2978723,D
2.153143,C
3.125,A
2.4375,D
2.0220587,C
1.9920641,C
1.8421053,C
2.4081633,D
2.4107144,D
1.6122779,B
3.4829931,A
1.9050783,C
1.9357798,C
1.7575758,B
7.7,E
1.78125,B
1.9844263,C
2.490909,D
2.1707048,C
2.4,D
2.5,D
2.040331,C
1.8888888,C
2.3655913,D
2.8421052,D
3.0,A
2.4285715,D
4.3589745,E
2.5441177,D
2.3984375,D
2.4865673,D
2.0,C
2.125,C
2.1837416,C
2.2895684,D
1.9148936,C
1.7887324,B
2.6226416,D
2.323383,D
2.2156863,C
1.9671488,C
2.1532214,C
2.4222221,D
1.4951457,B
1.772152,B
2.7884614,D
2.1123872,C
1.9864864,C
1.8501873,C
2.2083333,C
1.96,C
4.3333335,E
2.474359,D
1.9813085,C
1.7058823,B
2.0,C
1.7391304,B
2.0810812,C
2.8333333,D
1.7333333,B
2.104712,C
2.7190082,D
2.2302284,C
1.6096153,B
2.3109403,D
2.0359056,C
3.0169492,A
2.2222223,C
2.5243902,D
2.159091,C
2.5609756,D
1.6230631,B
1.9074074,C
2.7878788,D
1.6019417,B
2.3055556,D
2.1470587,C
2.483871,D
1.8525343,C
2.254386,C
1.4873563,B
4.0625,A
2.1970804,C
1.9569024,C
3.0,A
2.2625,C
2.6090226,D
1.8157895,C
1.9799582,C
1.8536586,C
2.220339,C
2.8275862,D
1.5504587,B
2.0355556,C
2.0724638,C
2.4010694,D
3.7045455,A
2.1005588,C
3.6176472,A
2.1294363,C
1.975701,C
2.2542663,C
1.9318181,C
2.1984925,C
3.1884058,A
1.2833333,B
1.9201981,C
2.5,D
2.483871,D
2.2897196,D
2.1864407,C
3.2432432,A
2.08,C
1.9146341,C
3.625,A
1.7368422,B
2.1913097,C
1.8667345,C
2.1711712,C
1.9752066,C
2.1640625,C
2.1444302,C
1.9954058,C
2.2375,C
4.2093024,A
1.6551725,B
2.2409837,C
3.0,A
1.099099,B
2.9078948,A
3.1756756,A
1.8875359,C
2.0795455,C
2.0067568,C
2.0,C
2.4329896,D
2.8133333,D
1.8888888,C
2.4230769,D
2.0285006,C
2.2777777,C
2.0263157,C
2.236631,C
1.5306122,B
2.27451,C
2.299843,D
2.2682927,C
2.0516129,C
2.1714287,C
2.5135136,D
2.3793104,D
2.1453176,C
3.027523,A
2.6086957,D
2.1197531,C
1.3,B
2.133184,C
1.6470588,B
2.084507,C
2.225564,C
2.5222223,D
3.0857143,A
1.4285715,B
2.32,D
2.6296296,D
2.2060301,C
4.060606,A
1.9626865,C
2.5584416,D
2.892857,D
2.25,C
1.8942307,C
2.21519,C
2.1538463,C
1.6624405,B
1.6025105,B
2.0555556,C
1.8413205,C
2.0625,C
2.1420689,C
2.1555555,C
2.8125,D
1.957269,C
2.0165632,C
2.8421052,D
1.8654822,C
1.896,C
2.911111,A
3.2580645,A
2.375,D
2.5757575,D
1.7808765,B
2.8,D
3.48,A
2.5564516,D
1.9609666,C
2.1504424,C
1.6136364,B
1.6973684,B
1.254902,B
1.9986454,C
2.1109154,C
2.4464285,D
2.3963964,D
2.8695652,D
2.1774647,C
2.0597808,C
2.1606765,C
3.3235295,A
1.3095238,B
2.0705884,C
2.264498,C
2.1102257,C
2.0828402,C
2.2628205,C
2.6674528,D
1.6818181,B
2.359375,D
1.5236009,B
2.5,D
1.898305,C
1.8708086,C
1.6984979,B
1.6363636,B
2.437751,D
1.8787879,C
1.4054878,B
2.2842858,D
2.75,D
3.3617022,A
1.9286417,C
2.0424628,C
1.7121212,B
1.5333333,B
2.2666667,C
1.7058823,B
1.1470588,B
2.5797102,D
1.659864,B
1.9595588,C
1.5714285,B
2.4629629,D
2.238532,C
2.148148,C
1.6734694,B
2.6323528,D
1.888,C
2.3623693,D
2.4411764,D
1.5531915,B
2.5106382,D
2.40099,D
2.8235295,D
1.625,B
2.4347825,D
2.0,C
3.3023255,A
1.8666667,C
1.6515881,B
1.7272727,B
1.8422819,C
1.4925373,B
2.2719665,C
2.4693878,D
2.9210527,A
2.2878788,D
1.5454545,B
3.3359375,A
2.047619,C
2.6363637,D
1.7619047,B
2.447059,D
2.4722223,D
1.9598393,C
1.7738694,B
2.0526316,C
1.879397,C
2.516129,D
1.6,B
3.0487804,A
1.0942029,B
2.6448088,D
2.3076923,D
2.3714285,D
1.6565657,B
2.65099,D
3.1885245,A
1.8780488,C
2.6666667,D
2.2363636,C
3.0143886,A
3.3611112,A
2.1011906,C
2.9722223,A
2.3133333,D
2.1309524,C
1.6415094,B
2.0524018,C
2.352381,D
2.3938053,D
1.7522936,B
2.9714286,A
1.9175824,C
2.1454546,C
1.625,B
2.0946844,C
3.1785715,A
2.4129353,D
2.420068,D
2.8108108,D
2.1889973,C
2.28125,C
1.75,B
2.4053452,D
1.5505618,B
2.3333333,D
2.3333333,D
2.271605,C
2.1285715,C
3.1764705,A
2.8344827,D
2.0140846,C
2.3466334,D
1.9068878,C
2.074074,C
1.8875,C
3.658228,A
2.0950496,C
1.483871,B
3.227723,A
2.406015,D
1.75,B
1.3030303,B
1.8144712,C
2.2001934,C
3.7878788,A
2.3823528,D
2.362963,D
1.2434211,B
2.1764705,C
1.7313433,B
2.4756098,D
2.72,D
1.928994,C
1.768116,B
1.8781797,C
1.5642202,B
2.414347,D
1.475,B
1.454338,B
2.0801334,C
2.2435896,C
2.43884,D
1.6666666,B
2.0076337,C
2.5313,D
1.5794979,B
2.5671642,D
2.6571429,D
1.5427793,B
1.9075246,C
2.0994897,C
2.1489363,C
2.0176768,C
2.10356,C
2.18,C
2.5675676,D
1.5911708,B
2.1052632,C
4.909091,E
1.9438202,C
1.56,B
2.588785,D
2.28,C
1.6534553,B
1.4666667,B
4.6760564,E
1.8138298,C
2.5777779,D
2.275,C
2.5373135,D
2.5258358,D
2.8333333,D
1.939394,C
1.8032787,C
2.6146789,D
2.0653596,C
1.8881118,C
1.6756756,B
2.3222222,D
2.0187793,C
2.1388888,C
2.3181818,D
1.8159509,C
1.5555556,B
1.4125874,B
1.7948718,B
1.7028985,B
1.5095694,B
1.625,B
1.9736842,C
2.4473684,D
1.3513514,B
2.8222222,D
1.7261904,B
2.6666667,D
2.0768914,C
1.6330532,B
1.8707865,C
2.122768,C
3.1737287,A
2.033813,C
1.4069767,B
2.5352113,D
2.3164556,D
1.862745,C
3.7597766,A
2.2826087,D
1.9930434,C
1.7127273,B
2.7066667,D
2.2234108,C
2.7441862,D
2.7368422,D
2.3602693,D
2.076336,C
1.2156863,B
2.2297297,C
1.9346777,C
2.3,D
2.9423077,A
3.46875,A
3.40625,A
2.3255813,D
1.9684211,C
2.1317008,C
4.0208335,A
1.939394,C
4.4594593,E
2.0751445,C
1.9127517,C
2.1341465,C
1.9428571,C
2.9215686,A
1.7709924,B
2.1013987,C
1.4185351,B
2.413223,D
2.257971,C
1.5419847,B
1.924,C
1.6666666,B
1.9975806,C
1.33213,B
2.4302325,D
1.9725059,C
2.170418,C
2.1954024,C
3.1967213,A
2.511628,D
1.3235294,B
2.076886,C
2.09622,C
2.6853933,D
1.6982508,B
3.0117648,A
2.9885058,A
2.8474576,D
1.536,B
1.7435898,B
2.2997415,D
2.25,C
1.8275862,C
2.3422732,D
2.3243244,D
3.2056737,A
1.6046512,B
1.9469215,C
1.8939394,C
1.7258065,B
2.544601,D
2.0058072,C
2.1451614,C
1.8006396,B
2.1567566,C
1.9846939,C
1.9215686,C
2.2195122,C
2.6341465,D
5.5625,E
1.4748201,B
3.7105262,A
3.2608695,A
1.6666666,B
1.9736842,C
1.8264463,C
2.5737705,D
2.6285715,D
1.5357143,B
1.7810606,B
2.1636364,C
2.7070484,D
1.7027028,B
1.7753304,B
2.9714286,A
1.8435374,C
1.9955224,C
1.6458334,B
1.7530864,B
1.7142857,B
2.1285715,C
2.123231,C
2.162723,C
3.378049,A
1.7991154,B
1.8163265,C
2.5,D
2.248,C
2.7403314,D
1.6259259,B
2.6,D
3.75,A
1.4625,B
1.5686275,B
2.1600494,C
1.77775,B
1.9122078,C
2.1325302,C
1.8578432,C
2.3962264,D
3.1578948,A
1.628374,B
1.7329545,B
1.7301581,B
1.754386,B
2.48,D
3.7525773,A
1.9183674,C
1.7826087,B
1.0571429,B
2.292683,D
2.4018755,D
2.7826087,D
1.5496074,B
1.9068493,C
2.1061947,C
2.2941177,D
1.6298932,B
2.2736843,C
2.4322033,D
1.78125,B
1.9805825,C
2.3269231,D
2.0925925,C
2.4722223,D
1.03125,B
1.8461539,C
1.2692307,B
1.9570354,C
2.4736843,D
1.5878788,B
2.055118,C
2.1044776,C
3.6190476,A
2.233146,C
3.3221757,A
2.3304093,D
1.9897933,C
2.676259,D
2.1070278,C
2.1714287,C
2.3302753,D
1.9555556,C
2.5294118,D
2.5,D
2.637931,D
1.96442,C
1.9728607,C
2.094017,C
2.7880435,D
1.8695652,C
2.3265307,D
2.5625,D
3.1509433,A
2.2354949,C
2.117284,C
2.4579124,D
1.7758621,B
2.8205128,D
2.062839,C
1.7610619,B
1.5921053,B
1.9473684,C
2.0797775,C
1.2173913,B
1.9598662,C
2.9183674,A
2.472441,D
2.162963,C
4.175,A
3.1764705,A
2.9729729,A
2.2070866,C
2.063492,C
1.9019607,C
2.182266,C
2.074599,C
2.5285714,D
2.1451614,C
2.453125,D
2.010513,C
2.7512438,D
2.6486487,D
2.1761363,C
1.893015,C
2.5,D
1.1604939,B
3.5104167,A
2.3142858,D
2.078833,C
1.955,C
2.7741935,D
1.8382527,C
2.1320755,C
2.6030152,D
1.2465754,B
4.4054055,E
1.7692307,B
2.2312925,C
2.0987654,C
2.6774194,D
1.7181554,B
2.0697675,C
1.5414013,B
2.2394366,C
2.1351352,C
1.6923077,B
2.1023257,C
2.5128205,D
1.9475065,C
1.4202899,B
0.9189189,B
2.0564146,C
2.7173913,D
1.8055029,C
4.0625,A
2.212182,C
1.4576272,B
1.925,C
2.3908045,D
2.108108,C
1.7804878,B
2.0844157,C
2.0084217,C
4.860465,E
2.4166667,D
1.8367347,C
1.695122,B
2.1265824,C
1.8367347,C
1.9882352,C
4.0149255,A
1.5897436,B
2.3219373,D
2.0181818,C
2.545692,D
1.7338129,B
1.4224138,B
1.8397086,C
2.2282608,C
2.45,D
3.0857143,A
1.8142202,C
2.466443,D
2.309859,D
2.1162791,C
1.4166666,B
2.194737,C
2.3939395,D
1.4836066,B
2.6,D
2.1837316,C
2.1976745,C
2.1836734,C
2.8484848,D
1.1511627,B
1.8523316,C
2.1607144,C
2.75,D
1.5571429,B
1.8897059,C
2.3424656,D
2.0776699,C
3.2297297,A
1.9917127,C
2.8732395,D
2.7575758,D
2.6133332,D
2.5671642,D
2.125,C
1.8307692,C
1.6956521,B
2.46,D
2.2608695,C
1.9190135,C
2.5479453,D
1.986778,C
2.0877192,C
2.409091,D
2.2462687,C
2.4086022,D
2.875,D
1.5820895,B
2.2222223,C
1.5393534,B
2.4722223,D
1.9281437,C
3.025,A
1.7977529,B
1.5970149,B
2.0073261,C
2.1084313,C
2.3888888,D
1.917647,C
1.71875,B
2.020979,C
2.4430108,D
1.5602837,B
2.0418606,C
1.6142857,B
2.9787233,A
1.3023256,B
1.9384615,C
1.75,B
2.235294,C
2.2727273,C
1.4444444,B
3.0076337,A
2.7207792,D
2.1275363,C
2.1339712,C
2.6415095,D
1.9568627,C
2.2469137,C
2.356589,D
2.1814198,C
2.394958,D
1.9670329,C
1.8571428,C
2.0720413,C
2.6041667,D
1.6368159,B
2.1206543,C
2.0582523,C
1.7858377,B
1.6853762,B
2.0666666,C
1.8524591,C
2.1912568,C
2.2638888,C
2.2162163,C
2.6818182,D
2.0857143,C
1.7777778,B
1.9723974,C
2.183908,C
2.306871,D
2.586207,D
2.8823528,D
1.90625,C
1.6511627,B
2.3481014,D
2.351852,D
2.8333333,D
2.52809,D
1.8141025,C
1.7407408,B
2.2564104,C
1.946769,C
2.0765765,C
3.0,A
1.6019299,B
2.2165606,C
2.5924656,D
1.902439,C
2.25,C
2.1790123,C
2.6734693,D
2.2009132,C
2.3157895,D
1.4534534,B
3.162162,A
2.9295774,A
1.6829268,B
1.6363636,B
1.4705882,B
1.516129,B
1.8130913,C
2.7692308,D
2.154796,C
1.9354838,C
1.6392405,B
2.4324324,D
2.1210122,C
2.062439,C
2.306011,D
2.1601393,C
2.0043557,C
1.7766343,B
1.873201,C
2.5581396,D
2.7875648,D
2.193071,C
1.1384616,B
7.2222223,E
1.9068421,C
2.4791667,D
2.25,C
2.7580645,D
2.1162791,C
2.397651,D
2.3178294,D
2.0,C
2.0705395,C
1.8958334,C
1.991654,C
2.1799686,C
2.6588628,D
2.185654,C
2.6169155,D
2.40113,D
3.0769231,A
2.3564816,D
2.089501,C
2.3380282,D
2.2833333,D
1.7692307,B
3.0040984,A
2.518797,D
3.6,A
1.632258,B
2.0,C
1.9941776,C
2.2230768,C
1.4496124,B
2.6904762,D
1.5,B
2.064365,C
2.235294,C
1.8350365,C
2.4384236,D
2.301205,D
2.4035087,D
2.0333333,C
1.7922078,B
1.2372881,B
2.0294118,C
2.452381,D
3.0,A
1.7419355,B
2.3488944,D
2.5163934,D
2.0697675,C
2.0610645,C
3.45,A
1.8810495,C
1.8585526,C
2.4868422,D
1.9159584,C
2.0379746,C
1.9169096,C
2.5227273,D
2.4,D
1.8695652,C
2.5507474,D
1.882353,C
2.4615386,D
2.5939393,D
2.4084506,D
2.903226,A
2.5671642,D
2.2,C
1.918919,C
2.84375,D
2.8243244,D
2.4859812,D
1.6746032,B
2.090909,C
2.2140331,C
2.32,D
1.65625,B
1.5982143,B
2.1223629,C
2.3388429,D
3.7954545,A
2.8461537,D
2.4411764,D
2.1452081,C
1.8141892,C
2.4358974,D
3.5612245,A
1.4049587,B
1.9310389,C
1.5130435,B
2.1935484,C
2.4444444,D
1.5757576,B
3.0727272,A
2.5772357,D
1.4571428,B
1.9772727,C
1.5343511,B
2.2222223,C
2.3649852,D
1.4791666,B
2.2479339,C
2.488889,D
1.8819188,C
2.0,C
2.4054055,D
1.6661342,B
2.4565217,D
2.35,D
1.9709302,C
2.8888888,D
2.0858896,C
2.5783134,D
2.3543308,D
3.319149,A
2.46,D
1.5151515,B
1.5614458,B
1.5589559,B
1.9381591,C
2.3658535,D
2.0982907,C
2.4707692,D
1.6666666,B
1.8368522,C
3.6,A
2.8514853,D
2.3225806,D
1.8148148,C
2.254777,C
1.9457628,C
2.9322581,A
2.357143,D
2.5,D
3.3017242,A
2.3038833,D
1.40625,B
1.890625,C
1.7027028,B
1.7560976,B
1.9097222,C
1.8461539,C
2.0,C
1.8333334,C
1.9130435,C
1.9180328,C
2.9298246,A
1.8430034,C
3.3396227,A
2.7350428,D
1.6818181,B
2.292683,D
1.7412587,B
1.8064516,C
1.8978723,C
1.5721649,B
2.0222223,C
2.15625,C
2.0882354,C
1.326087,B
2.1785715,C
2.0731707,C
1.7307693,B
1.32,B
3.1875,A
2.381313,D
1.9033018,C
2.1830986,C
